#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21840, tid=16804
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:56333 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture18104081909935836199.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed Mar 18 18:19:19 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 57.362155 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1e0938440):  VMThread "VM Thread" [stack: 0x000000e990500000,0x000000e990600000] [id=16804]

Stack: [0x000000e990500000,0x000000e990600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc8e1]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x322ac7]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000e98fffdc80): G1CollectFull, mode: safepoint, requested by thread 0x000002a1b6355b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a22b2886b0, length=79, elements={
0x000002a1b6355b90, 0x000002a1e093ddf0, 0x000002a1e093ea20, 0x000002a1e37bc620,
0x000002a1e37bd0f0, 0x000002a1e37bf9d0, 0x000002a1e37c02a0, 0x000002a1e37c16b0,
0x000002a1e37c3fd0, 0x000002a1e37c8df0, 0x000002a1e389c220, 0x000002a1e3a16620,
0x000002a1e3a8b780, 0x000002a1e3a8ca90, 0x000002a229063eb0, 0x000002a2290857c0,
0x000002a22cce8b80, 0x000002a22cce49b0, 0x000002a22f314be0, 0x000002a22f310f20,
0x000002a22f30f5d0, 0x000002a22f316f50, 0x000002a22f561c00, 0x000002a22c968340,
0x000002a22c96a6b0, 0x000002a22c96c000, 0x000002a22c967e30, 0x000002a22c96baf0,
0x000002a22c968850, 0x000002a22c968d60, 0x000002a22c96d440, 0x000002a22c969270,
0x000002a22c96f2a0, 0x000002a230a88c20, 0x000002a2344d8b90, 0x000002a22f4ad4a0,
0x000002a22c96cf30, 0x000002a232476570, 0x000002a23a2fd4b0, 0x000002a234d1a7e0,
0x000002a22b2ee3a0, 0x000002a2344d8170, 0x000002a23060d4f0, 0x000002a22b2ee8b0,
0x000002a22b2eedc0, 0x000002a2316c4d90, 0x000002a238089060, 0x000002a22c96ca20,
0x000002a23060e420, 0x000002a22c96e880, 0x000002a23060e930, 0x000002a234d17a50,
0x000002a234d17540, 0x000002a22b2ef2d0, 0x000002a234d18e90, 0x000002a22c8a75c0,
0x000002a236875190, 0x000002a238088640, 0x000002a2376922e0, 0x000002a238ca89a0,
0x000002a231830090, 0x000002a22b228490, 0x000002a22c2f1e20, 0x000002a22c2f18d0,
0x000002a22c2f3360, 0x000002a230830a30, 0x000002a238089a80, 0x000002a22c2f7320,
0x000002a22c2f4df0, 0x000002a238088130, 0x000002a2674fdbb0, 0x000002a22f564480,
0x000002a234e0b940, 0x000002a2327a0ad0, 0x000002a22ab988d0, 0x000002a23068cd10,
0x000002a230693750, 0x000002a230690230, 0x000002a2375bfc20
}

Java Threads: ( => current thread )
Event: 57.329 Thread 0x000002a22b228490 Exception <a 'java/lang/NoSuchMethodError'{0x000000067a337490}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000067a337490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.331 Thread 0x000002a1b6355b90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000679d01e30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double, double)'> (0x0000000679d01e30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 57.331 Thread 0x000002a1b6355b90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000679d05530}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, double, double)'> (0x0000000679d05530) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 56.214 Executing VM operation: HandshakeAllThreads done
Event: 56.402 Executing VM operation: ICBufferFull
Event: 56.403 Executing VM operation: ICBufferFull done
Event: 56.875 Executing VM operation: HandshakeAllThreads
Event: 56.875 Executing VM operation: HandshakeAllThreads done
Event: 57.113 Executing VM operation: HandshakeAllThreads
Event: 57.113 Executing VM operation: HandshakeAllThreads done
Event: 57.129 Executing VM operation: ICBufferFull
Event: 57.129 Executing VM operation: ICBufferFull done
Event: 57.161 Executing VM operation: HandshakeAllThreads
Event: 57.161 Executing VM operation: HandshakeAllThreads done
Event: 57.189 Executing VM operation: ICBufferFull
Event: 57.190 Executing VM operation: ICBufferFull done
Event: 57.321 Executing VM operation: HandshakeAllThreads
Event: 57.322 Executing VM operation: HandshakeAllThreads done
Event: 57.326 Executing VM operation: HandshakeAllThreads
Event: 57.326 Executing VM operation: HandshakeAllThreads done
Event: 57.337 Executing VM operation: HandshakeAllThreads
Event: 57.337 Executing VM operation: HandshakeAllThreads done
Event: 57.358 Executing VM operation: G1CollectFull

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 57.189 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb15290
Event: 57.189 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb15910
Event: 57.189 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb25d10
Event: 57.189 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb26410
Event: 57.189 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb2d710
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb57d10
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb91810
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb92390
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb92f10
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb93410
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb93990
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb97e10
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb9b590
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb9bb90
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb9d790
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfb9f110
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfbc0210
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfbca390
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfbdcd90
Event: 57.190 Thread 0x000002a1e37c8df0 flushing  nmethod 0x000002a1bfbe7b10

Events (20 events):
Event: 54.398 Thread 0x000002a1e37c3fd0 Thread added: 0x000002a22c2f4df0
Event: 54.554 Thread 0x000002a22c2f3360 Thread added: 0x000002a22c2f0e30
Event: 54.565 Thread 0x000002a22c2f1e20 Thread added: 0x000002a22c2f5340
Event: 54.567 Thread 0x000002a238ca89a0 Thread added: 0x000002a22c2f6dd0
Event: 54.942 Thread 0x000002a238089a80 Thread added: 0x000002a238088130
Event: 55.868 Thread 0x000002a22b228490 Thread added: 0x000002a2674fdbb0
Event: 56.076 Thread 0x000002a1b6355b90 Thread added: 0x000002a22f564480
Event: 56.095 Thread 0x000002a1b6355b90 Thread added: 0x000002a234e0b940
Event: 56.103 Thread 0x000002a22f564480 Thread added: 0x000002a2327a0ad0
Event: 56.601 Thread 0x000002a1b6355b90 Thread added: 0x000002a22ab992f0
Event: 56.601 Thread 0x000002a22ab992f0 Thread exited: 0x000002a22ab992f0
Event: 56.749 Thread 0x000002a22c2f6dd0 Thread exited: 0x000002a22c2f6dd0
Event: 56.749 Thread 0x000002a22c2f5340 Thread exited: 0x000002a22c2f5340
Event: 56.751 Thread 0x000002a22c2f0e30 Thread exited: 0x000002a22c2f0e30
Event: 56.870 Thread 0x000002a1b6355b90 Thread added: 0x000002a22ab988d0
Event: 57.179 Thread 0x000002a22c2f4df0 Thread added: 0x000002a23068cd10
Event: 57.183 Thread 0x000002a22c2f4df0 Thread added: 0x000002a230693750
Event: 57.193 Thread 0x000002a238ca89a0 Thread added: 0x000002a230690230
Event: 57.343 Thread 0x000002a22d07f600 Thread exited: 0x000002a22d07f600
Event: 57.344 Thread 0x000002a1b6355b90 Thread added: 0x000002a2375bfc20


Dynamic libraries:
0x00007ff7d7c00000 - 0x00007ff7d7c0e000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\java.exe
0x00007ff8215d0000 - 0x00007ff8217c5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8203b0000 - 0x00007ff82046d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff81f0a0000 - 0x00007ff81f368000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff81ee90000 - 0x00007ff81ef90000 	C:\Windows\System32\ucrtbase.dll
0x00007ff807450000 - 0x00007ff807467000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jli.dll
0x00007ffff3200000 - 0x00007ffff321d000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\VCRUNTIME140.dll
0x00007ff820f90000 - 0x00007ff821130000 	C:\Windows\System32\USER32.dll
0x00007ff81ed10000 - 0x00007ff81ed32000 	C:\Windows\System32\win32u.dll
0x00007ff81ffa0000 - 0x00007ff81ffca000 	C:\Windows\System32\GDI32.dll
0x00007ff80a7b0000 - 0x00007ff80aa4a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff81ef90000 - 0x00007ff81f09b000 	C:\Windows\System32\gdi32full.dll
0x00007ff81ed40000 - 0x00007ff81eddd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff81fbb0000 - 0x00007ff81fc4e000 	C:\Windows\System32\msvcrt.dll
0x00007ff820380000 - 0x00007ff8203b0000 	C:\Windows\System32\IMM32.DLL
0x00007ffff7900000 - 0x00007ffff790c000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\vcruntime140_1.dll
0x00007fffb3bc0000 - 0x00007fffb3c4d000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\msvcp140.dll
0x00007fff7db10000 - 0x00007fff7e782000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\server\jvm.dll
0x00007ff81ffd0000 - 0x00007ff82007c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff81ff00000 - 0x00007ff81ff9b000 	C:\Windows\System32\sechost.dll
0x00007ff820d00000 - 0x00007ff820e2b000 	C:\Windows\System32\RPCRT4.dll
0x00007ff820080000 - 0x00007ff8200eb000 	C:\Windows\System32\WS2_32.dll
0x00007ff811ac0000 - 0x00007ff811ae7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff81e2b0000 - 0x00007ff81e2fb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff819850000 - 0x00007ff81985a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff81e170000 - 0x00007ff81e182000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff81cc70000 - 0x00007ff81cc82000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc5920000 - 0x00007fffc592a000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jimage.dll
0x00007ff811050000 - 0x00007ff811234000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff803a10000 - 0x00007ff803a3c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff81f5b0000 - 0x00007ff81f630000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffe52c0000 - 0x00007fffe52fb000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jdwp.dll
0x00007fffc5910000 - 0x00007fffc591e000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\instrument.dll
0x00007fffc58e0000 - 0x00007fffc5905000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\java.dll
0x00007fffc58c0000 - 0x00007fffc58d8000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\zip.dll
0x00007fff81920000 - 0x00007fff819f6000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jsvml.dll
0x00007ff8204e0000 - 0x00007ff820c22000 	C:\Windows\System32\SHELL32.dll
0x00007ff81ce70000 - 0x00007ff81d601000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff821230000 - 0x00007ff821585000 	C:\Windows\System32\combase.dll
0x00007ff81e780000 - 0x00007ff81e7ac000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff81fd70000 - 0x00007ff81fe1e000 	C:\Windows\System32\SHCORE.dll
0x00007ff81f6e0000 - 0x00007ff81f735000 	C:\Windows\System32\shlwapi.dll
0x00007ff81ec50000 - 0x00007ff81ec6f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffc5760000 - 0x00007fffc577a000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\net.dll
0x00007ff8185f0000 - 0x00007ff8186fb000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff81e4f0000 - 0x00007ff81e55a000 	C:\Windows\system32\mswsock.dll
0x00007fffb3ba0000 - 0x00007fffb3bb6000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\nio.dll
0x00007fffe52b0000 - 0x00007fffe52bc000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\dt_socket.dll
0x00007ff81e190000 - 0x00007ff81e1cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffbbc00000 - 0x00007fffbbc10000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\verify.dll
0x00007fffb3b90000 - 0x00007fffb3b9a000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\management.dll
0x00007fffb3b80000 - 0x00007fffb3b8b000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\management_ext.dll
0x00007ff8204d0000 - 0x00007ff8204d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff800cb0000 - 0x00007ff800cc7000 	C:\Windows\system32\napinsp.dll
0x00007ff800750000 - 0x00007ff80076b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8003e0000 - 0x00007ff8003f5000 	C:\Windows\system32\wshbth.dll
0x00007ff81a960000 - 0x00007ff81a97d000 	C:\Windows\system32\NLAapi.dll
0x00007ff81e1d0000 - 0x00007ff81e29c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff821190000 - 0x00007ff821198000 	C:\Windows\System32\NSI.dll
0x00007ff8003c0000 - 0x00007ff8003d2000 	C:\Windows\System32\winrnr.dll
0x00007ff8185a0000 - 0x00007ff8185aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff817350000 - 0x00007ff8173cf000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff81f580000 - 0x00007ff81f5a7000 	C:\Windows\System32\bcrypt.dll
0x00007ff81e6c0000 - 0x00007ff81e6d8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff81de20000 - 0x00007ff81de54000 	C:\Windows\system32\rsaenh.dll
0x00007ff81ebd0000 - 0x00007ff81ebfe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff81e6e0000 - 0x00007ff81e6ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff819730000 - 0x00007ff819747000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff819710000 - 0x00007ff81972d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffb7fd0000 - 0x00007fffb8015000 	C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna13692023444942962439.dll
0x00007ff820e30000 - 0x00007ff820f5a000 	C:\Windows\System32\Ole32.dll
0x00007ff81f630000 - 0x00007ff81f6d9000 	C:\Windows\System32\clbcatq.dll
0x00007ff820c30000 - 0x00007ff820cfd000 	C:\Windows\System32\OleAut32.dll
0x00007ff80b4a0000 - 0x00007ff80b4b9000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ffffa8e0000 - 0x00007ffffa934000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ff807650000 - 0x00007ff80765f000 	C:\Windows\System32\perfos.dll
0x00007fffb7f30000 - 0x00007fffb7fa2000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl.dll
0x00007fffb6df0000 - 0x00007fffb7041000 	C:\Users\ADMINI~1\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\jemalloc.dll
0x00007fffb6d90000 - 0x00007fffb6dee000 	C:\Users\ADMINI~1\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\glfw.dll
0x00007ff81c7b0000 - 0x00007ff81c84e000 	C:\Windows\system32\uxtheme.dll
0x00007fffcba70000 - 0x00007fffcbab5000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007fffc5740000 - 0x00007fffc5751000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ff81f370000 - 0x00007ff81f3be000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff81eac0000 - 0x00007ff81eaec000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ff81c980000 - 0x00007ff81c9af000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ff81fc50000 - 0x00007ff81fd65000 	C:\Windows\System32\MSCTF.dll
0x00007ff81d610000 - 0x00007ff81d61d000 	C:\Windows\SYSTEM32\HID.DLL
0x00007ff81f740000 - 0x00007ff81fba9000 	C:\Windows\System32\SETUPAPI.DLL
0x00007ff81f3c0000 - 0x00007ff81f420000 	C:\Windows\System32\WINTRUST.dll
0x00007ff81f420000 - 0x00007ff81f57f000 	C:\Windows\System32\CRYPT32.dll
0x00007ff81e900000 - 0x00007ff81e912000 	C:\Windows\SYSTEM32\MSASN1.dll
0x00007ff816050000 - 0x00007ff8161a2000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ff81a7c0000 - 0x00007ff81a8b7000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ff81c2d0000 - 0x00007ff81c3c2000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ff81b8a0000 - 0x00007ff81b9f4000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff81bf70000 - 0x00007ff81c2ce000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ff81da50000 - 0x00007ff81da83000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff8047d0000 - 0x00007ff8048f6000 	C:\Windows\SYSTEM32\opengl32.dll
0x00007ff804030000 - 0x00007ff80405c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007fffbd690000 - 0x00007fffc0334000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_de8e1115ac61e38a\nvoglv64.dll
0x00007ff81a8f0000 - 0x00007ff81a904000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ff818db0000 - 0x00007ff818de1000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ff818980000 - 0x00007ff818aca000 	C:\Windows\SYSTEM32\drvstore.dll
0x00007ff820f70000 - 0x00007ff820f8d000 	C:\Windows\System32\imagehlp.dll
0x00007ff8128e0000 - 0x00007ff814afe000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_de8e1115ac61e38a\nvgpucomp64.dll
0x00007ff816540000 - 0x00007ff81657b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007fffc7870000 - 0x00007fffc7b76000 	C:\Windows\system32\nvspcap64.dll
0x00007ff81dac0000 - 0x00007ff81db1a000 	C:\Windows\SYSTEM32\WINSTA.dll
0x00007ff8161b0000 - 0x00007ff8162a9000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007fffb60e0000 - 0x00007fffb6138000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_opengl.dll
0x00007fffb6060000 - 0x00007fffb60df000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_stb.dll
0x00007ff818860000 - 0x00007ff81890e000 	C:\Windows\SYSTEM32\mscms.dll
0x00007ff818d90000 - 0x00007ff818da1000 	C:\Windows\SYSTEM32\ColorAdapterClient.dll
0x00007ff807470000 - 0x00007ff8074b3000 	C:\Windows\SYSTEM32\icm32.dll
0x00007fffb4300000 - 0x00007fffb4414000 	C:\Users\ADMINI~1\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\OpenAL.dll
0x00007ff8181a0000 - 0x00007ff818225000 	C:\Windows\System32\MMDevApi.dll
0x00007fffb7f10000 - 0x00007fffb7f2a000 	D:\xbszMC\Build\build\natives\SAPIWrapper_x64.dll
0x00007fffbbd20000 - 0x00007fffbbea6000 	C:\Windows\System32\Speech\Common\sapi.dll
0x00007ff802ad0000 - 0x00007ff802aee000 	C:\Windows\SYSTEM32\MSACM32.dll
0x00007ff802b80000 - 0x00007ff802b8b000 	C:\Windows\SYSTEM32\msdmo.dll
0x00007fffe61f0000 - 0x00007fffe6216000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007fffb3b60000 - 0x00007fffb3b6e000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\sunmscapi.dll
0x00007ff81e7f0000 - 0x00007ff81e817000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff81e7b0000 - 0x00007ff81e7eb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffff520000 - 0x00007fffff527000 	C:\Windows\system32\wshunix.dll
0x00007fffb3b70000 - 0x00007fffb3b79000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\extnet.dll
0x00007ffff8700000 - 0x00007ffff8881000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
