#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1711276032 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=16004, tid=7800
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:51013 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture3858633973065854383.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Thu Mar 19 17:32:13 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 41.825386 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b68c9b7f0):  VMThread "VM Thread" [stack: 0x0000000315d00000,0x0000000315e00000] [id=7800]

Stack: [0x0000000315d00000,0x0000000315e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000003169fde30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018bcf0a8820


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018bb1fe0c60, length=76, elements={
0x0000018b3e7ae600, 0x0000018b68c9fca0, 0x0000018b68ca0830, 0x0000018b6bb37600,
0x0000018b6bb37ed0, 0x0000018b6bb387a0, 0x0000018b6bb39070, 0x0000018b6bb3e090,
0x0000018b6bb43eb0, 0x0000018b68cbbf40, 0x0000018b6bc73e20, 0x0000018b6be1ba50,
0x0000018bb102e4e0, 0x0000018b6bd4ded0, 0x0000018bb1008d00, 0x0000018b6be43990,
0x0000018bb4a05930, 0x0000018bb4a07ca0, 0x0000018bbd0f5970, 0x0000018bbd0f0d80,
0x0000018bbd0f17a0, 0x0000018bb7ea4760, 0x0000018bbdd032b0, 0x0000018bbdd01960,
0x0000018bbdd07480, 0x0000018bbdd05110, 0x0000018bbdd07990, 0x0000018bbdd07ea0,
0x0000018bbdd06a60, 0x0000018bbdd00a30, 0x0000018bbdd03cd0, 0x0000018bbdd02da0,
0x0000018bbdd04c00, 0x0000018bbee07a10, 0x0000018bb2ff7d70, 0x0000018bb2ffe7c0,
0x0000018bb2ff96c0, 0x0000018bb2ffc450, 0x0000018bb2ffb010, 0x0000018bbd0f21c0,
0x0000018bb64b11b0, 0x0000018bbdd083b0, 0x0000018bbee0bbe0, 0x0000018bb9f6bf40,
0x0000018bb9f6c960, 0x0000018bb9f6ba30, 0x0000018bb9f6a0e0, 0x0000018bb9f6dda0,
0x0000018bb9f6c450, 0x0000018bb9f696c0, 0x0000018bb9f6d380, 0x0000018bb9f6b010,
0x0000018bb9f6b520, 0x0000018bb9f6ce70, 0x0000018bb9f69bd0, 0x0000018bb9f6d890,
0x0000018bf28e5b00, 0x0000018bf28e7040, 0x0000018bcf0a73e0, 0x0000018bcf0a8820,
0x0000018bf28e55b0, 0x0000018bf28e3b20, 0x0000018bf28e10a0, 0x0000018bcf0a78f0,
0x0000018bcf0acf00, 0x0000018bf28e6af0, 0x0000018bf28e7590, 0x0000018bf28e4070,
0x0000018bf28e25e0, 0x0000018bf28e0600, 0x0000018bcf0a64b0, 0x0000018bcf0a7e00,
0x0000018bc0e406d0, 0x0000018bbed1d040, 0x0000018bbed1d550, 0x0000018bbed17a30
}

Java Threads: ( => current thread )
Event: 41.608 Loading class net/minecraft/world/level/pathfinder/WalkNodeEvaluator
Event: 41.608 Loading class net/minecraft/world/level/pathfinder/WalkNodeEvaluator done
Event: 41.608 Loading class net/minecraft/world/phys/AABB
Event: 41.608 Loading class net/minecraft/world/phys/AABB done
Event: 41.747 Loading class org/slf4j/Logger
Event: 41.747 Loading class org/slf4j/Logger done
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag done
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag done
Event: 41.747 Loading class net/minecraft/nbt/Tag
Event: 41.747 Loading class net/minecraft/nbt/Tag done
Event: 41.747 Loading class org/slf4j/Logger
Event: 41.747 Loading class org/slf4j/Logger done
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag done
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag
Event: 41.747 Loading class net/minecraft/nbt/CompoundTag done

Classes unloaded (19 events):
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d788400 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d788400'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d788000 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d788000'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d783c00 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d783c00'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d783800 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d783800'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d783400 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d783400'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d783000 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d783000'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d782c00 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d782c00'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d782400 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d782400'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d782000 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d782000'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d780c00 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d780c00'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d781800 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d781800'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d781c00 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d781c00'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d781000 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d781000'
Event: 7.297 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6d781400 'java/lang/invoke/LambdaForm$DMH+0x0000018b6d781400'
Event: 30.672 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6de21800 'java/lang/invoke/LambdaForm$DMH+0x0000018b6de21800'
Event: 30.672 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6de20c00 'java/lang/invoke/LambdaForm$DMH+0x0000018b6de20c00'
Event: 30.672 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6de20800 'java/lang/invoke/LambdaForm$DMH+0x0000018b6de20800'
Event: 30.672 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6de20000 'java/lang/invoke/LambdaForm$DMH+0x0000018b6de20000'
Event: 30.672 Thread 0x0000018b68c9b7f0 Unloading class 0x0000018b6de1fc00 'java/lang/invoke/LambdaForm$DMH+0x0000018b6de1fc00'

Classes redefined (1 events):
Event: 0.115 Thread 0x0000018b68c9b7f0 redefined class name=java.lang.Throwable, count=1

Internal exceptions (20 events):
Event: 41.754 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645e17d90}> (0x0000000645e17d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.754 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064667f358}> (0x000000064667f358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.755 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646684398}> (0x0000000646684398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.755 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645e1d050}> (0x0000000645e1d050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.756 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006466893c8}> (0x00000006466893c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.756 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645e22080}> (0x0000000645e22080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.756 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064668e408}> (0x000000064668e408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.757 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645e270b0}> (0x0000000645e270b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.757 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646693448}> (0x0000000646693448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.758 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645e2a0e0}> (0x0000000645e2a0e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.758 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646698488}> (0x0000000646698488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.758 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645206048}> (0x0000000645206048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.795 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064520b588}> (0x000000064520b588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.796 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645210708}> (0x0000000645210708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.796 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064669dba8}> (0x000000064669dba8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.796 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006452159c8}> (0x00000006452159c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.797 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006466a2e68}> (0x00000006466a2e68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.797 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064521ac78}> (0x000000064521ac78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.797 Thread 0x0000018bb9f6dda0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064521fcb8}> (0x000000064521fcb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.798 Thread 0x0000018bcf0a64b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006466a8268}> (0x00000006466a8268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 41.348 Executing VM operation: HandshakeAllThreads done
Event: 41.350 Executing VM operation: HandshakeAllThreads
Event: 41.350 Executing VM operation: HandshakeAllThreads done
Event: 41.355 Executing VM operation: HandshakeAllThreads
Event: 41.355 Executing VM operation: HandshakeAllThreads done
Event: 41.371 Executing VM operation: HandshakeAllThreads
Event: 41.371 Executing VM operation: HandshakeAllThreads done
Event: 41.371 Executing VM operation: HandshakeAllThreads
Event: 41.371 Executing VM operation: HandshakeAllThreads done
Event: 41.394 Executing VM operation: HandshakeAllThreads
Event: 41.394 Executing VM operation: HandshakeAllThreads done
Event: 41.403 Executing VM operation: HandshakeAllThreads
Event: 41.403 Executing VM operation: HandshakeAllThreads done
Event: 41.420 Executing VM operation: HandshakeAllThreads
Event: 41.420 Executing VM operation: HandshakeAllThreads done
Event: 41.445 Executing VM operation: ICBufferFull
Event: 41.445 Executing VM operation: ICBufferFull done
Event: 41.551 Executing VM operation: HandshakeAllThreads
Event: 41.551 Executing VM operation: HandshakeAllThreads done
Event: 41.798 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f31790
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f32010
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f36690
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f37190
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f3a690
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f3af10
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f42f90
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f4a690
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f6c890
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f74390
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f74b90
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f75590
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f75c90
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f7a610
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f7b210
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f7ea10
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f7f110
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f7f910
Event: 41.435 Thread 0x0000018b68cbbf40 flushing osr nmethod 0x0000018b47f86690
Event: 41.435 Thread 0x0000018b68cbbf40 flushing  nmethod 0x0000018b47f87190

Events (20 events):
Event: 39.345 Thread 0x0000018bf28e7ae0 Thread exited: 0x0000018bf28e7ae0
Event: 39.376 Thread 0x0000018bf28e00b0 Thread exited: 0x0000018bf28e00b0
Event: 39.399 Thread 0x0000018bf28e6af0 Thread exited: 0x0000018bf28e6af0
Event: 39.646 Thread 0x0000018bb9f6dda0 Thread added: 0x0000018bcf0acf00
Event: 39.706 Thread 0x0000018bf28e5b00 Thread added: 0x0000018bf28e6af0
Event: 39.800 Thread 0x0000018bf28e5b00 Thread added: 0x0000018bf28e7590
Event: 39.803 Thread 0x0000018b6bb43eb0 Thread added: 0x0000018bf28e4070
Event: 39.823 Thread 0x0000018bf28e5b00 Thread added: 0x0000018bf28e25e0
Event: 39.880 Thread 0x0000018b6bb3e090 Thread added: 0x0000018bf28e0600
Event: 40.328 Thread 0x0000018bb9f6dda0 Thread added: 0x0000018bcf0a64b0
Event: 40.328 Thread 0x0000018bcf0acf00 Thread added: 0x0000018bcf0a7e00
Event: 40.799 Thread 0x0000018bc0e3bae0 Thread exited: 0x0000018bc0e3bae0
Event: 40.799 Thread 0x0000018bc0e39770 Thread exited: 0x0000018bc0e39770
Event: 40.799 Thread 0x0000018bc0e3bff0 Thread exited: 0x0000018bc0e3bff0
Event: 41.263 Thread 0x0000018bcf0a8820 Thread added: 0x0000018bc0e406d0
Event: 41.449 Thread 0x0000018b3e7ae600 Thread added: 0x0000018bbed1d040
Event: 41.462 Thread 0x0000018b3e7ae600 Thread added: 0x0000018bbed1d550
Event: 41.466 Thread 0x0000018bbed1d040 Thread added: 0x0000018bbed17a30
Event: 41.732 Thread 0x0000018b3e7ae600 Thread added: 0x0000018bbed1f3b0
Event: 41.732 Thread 0x0000018bbed1f3b0 Thread exited: 0x0000018bbed1f3b0


Dynamic libraries:
0x00007ff6440d0000 - 0x00007ff6440de000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\java.exe
0x00007ffc19f50000 - 0x00007ffc1a145000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc18570000 - 0x00007ffc1862d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc17b00000 - 0x00007ffc17dc8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc179b0000 - 0x00007ffc17ab0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc02100000 - 0x00007ffc0211d000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\VCRUNTIME140.dll
0x00007ffc129c0000 - 0x00007ffc129d7000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jli.dll
0x00007ffc19200000 - 0x00007ffc193a0000 	C:\Windows\System32\USER32.dll
0x00007ffc176f0000 - 0x00007ffc17712000 	C:\Windows\System32\win32u.dll
0x00007ffc02940000 - 0x00007ffc02bda000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc18540000 - 0x00007ffc1856a000 	C:\Windows\System32\GDI32.dll
0x00007ffc18f50000 - 0x00007ffc18fee000 	C:\Windows\System32\msvcrt.dll
0x00007ffc17dd0000 - 0x00007ffc17edb000 	C:\Windows\System32\gdi32full.dll
0x00007ffc17ee0000 - 0x00007ffc17f7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc191d0000 - 0x00007ffc19200000 	C:\Windows\System32\IMM32.DLL
0x00007ffc129a0000 - 0x00007ffc129ac000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\vcruntime140_1.dll
0x00007ffbfe550000 - 0x00007ffbfe5dd000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\msvcp140.dll
0x00007ffbb8070000 - 0x00007ffbb8ce2000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\server\jvm.dll
0x00007ffc19400000 - 0x00007ffc194ac000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc18630000 - 0x00007ffc186cb000 	C:\Windows\System32\sechost.dll
0x00007ffc18d40000 - 0x00007ffc18e6b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc194b0000 - 0x00007ffc1951b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc16c30000 - 0x00007ffc16c7b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc0a3c0000 - 0x00007ffc0a3e7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc12240000 - 0x00007ffc1224a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc16af0000 - 0x00007ffc16b02000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc15510000 - 0x00007ffc15522000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc020f0000 - 0x00007ffc020fa000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jimage.dll
0x00007ffc09a90000 - 0x00007ffc09c74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbfc540000 - 0x00007ffbfc56c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc17880000 - 0x00007ffc17900000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbfcc30000 - 0x00007ffbfcc6b000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jdwp.dll
0x00007ffc020e0000 - 0x00007ffc020ee000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\instrument.dll
0x00007ffbfe6a0000 - 0x00007ffbfe6c5000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\java.dll
0x00007ffbffec0000 - 0x00007ffbffed8000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\zip.dll
0x00007ffbf2b70000 - 0x00007ffbf2c46000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\jsvml.dll
0x00007ffc19730000 - 0x00007ffc19e72000 	C:\Windows\System32\SHELL32.dll
0x00007ffc157f0000 - 0x00007ffc15f81000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc181e0000 - 0x00007ffc18535000 	C:\Windows\System32\combase.dll
0x00007ffc17100000 - 0x00007ffc1712c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc18ff0000 - 0x00007ffc1909e000 	C:\Windows\System32\SHCORE.dll
0x00007ffc19520000 - 0x00007ffc19575000 	C:\Windows\System32\shlwapi.dll
0x00007ffc175d0000 - 0x00007ffc175ef000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbfe680000 - 0x00007ffbfe69a000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\net.dll
0x00007ffc127a0000 - 0x00007ffc128ab000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc16e70000 - 0x00007ffc16eda000 	C:\Windows\system32\mswsock.dll
0x00007ffbfe660000 - 0x00007ffbfe676000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\nio.dll
0x00007ffbfcde0000 - 0x00007ffbfcdec000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\dt_socket.dll
0x00007ffc16b10000 - 0x00007ffc16b4b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbfe540000 - 0x00007ffbfe550000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\verify.dll
0x00007ffbfe530000 - 0x00007ffbfe53a000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\management.dll
0x00007ffbfe500000 - 0x00007ffbfe50b000 	C:\Users\Administrator\.jdks\ms-17.0.15\bin\management_ext.dll
0x00007ffc181d0000 - 0x00007ffc181d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbf93f0000 - 0x00007ffbf9407000 	C:\Windows\system32\napinsp.dll
0x00007ffbf8f70000 - 0x00007ffbf8f8b000 	C:\Windows\system32\pnrpnsp.dll
